facenum,block,emotion,reward
8,5,scram,IEV
20,5,scram,IEV
5,5,scram,IEV
19,5,scram,IEV
24,5,scram,IEV
6,5,scram,IEV
7,5,scram,IEV
22,5,scram,IEV
12,5,scram,IEV
4,5,scram,IEV
3,5,scram,IEV
25,5,scram,IEV
11,5,scram,IEV
14,5,scram,IEV
15,5,scram,IEV
9,5,scram,IEV
21,5,scram,IEV
18,5,scram,IEV
10,5,scram,IEV
13,5,scram,IEV
14,5,scram,IEV
9,5,scram,IEV
8,5,scram,IEV
10,5,scram,IEV
2,5,scram,IEV
4,5,scram,IEV
5,5,scram,IEV
15,5,scram,IEV
17,5,scram,IEV
19,5,scram,IEV
21,5,scram,IEV
12,5,scram,IEV
6,5,scram,IEV
24,5,scram,IEV
7,5,scram,IEV
1,5,scram,IEV
3,5,scram,IEV
16,5,scram,IEV
13,5,scram,IEV
18,5,scram,IEV
25,5,scram,IEV
22,5,scram,IEV
20,5,scram,IEV
11,5,scram,IEV
23,5,scram,IEV
1,6,fear,DEV
10,6,fear,DEV
15,6,fear,DEV
22,6,fear,DEV
21,6,fear,DEV
19,6,fear,DEV
13,6,fear,DEV
5,6,fear,DEV
4,6,fear,DEV
25,6,fear,DEV
11,6,fear,DEV
23,6,fear,DEV
17,6,fear,DEV
20,6,fear,DEV
2,6,fear,DEV
16,6,fear,DEV
3,6,fear,DEV
12,6,fear,DEV
6,6,fear,DEV
7,6,fear,DEV
18,6,fear,DEV
8,6,fear,DEV
14,6,fear,DEV
9,6,fear,DEV
24,6,fear,DEV
23,6,fear,DEV
2,6,fear,DEV
21,6,fear,DEV
4,6,fear,DEV
14,6,fear,DEV
8,6,fear,DEV
13,6,fear,DEV
3,6,fear,DEV
1,6,fear,DEV
20,6,fear,DEV
15,6,fear,DEV
22,6,fear,DEV
24,6,fear,DEV
12,6,fear,DEV
10,6,fear,DEV
19,6,fear,DEV
16,6,fear,DEV
7,6,fear,DEV
6,6,fear,DEV
25,6,fear,DEV
17,6,fear,DEV
18,6,fear,DEV
11,6,fear,DEV
5,6,fear,DEV
9,6,fear,DEV
18,7,scram,CEV
2,7,scram,CEV
14,7,scram,CEV
5,7,scram,CEV
7,7,scram,CEV
8,7,scram,CEV
4,7,scram,CEV
9,7,scram,CEV
20,7,scram,CEV
11,7,scram,CEV
24,7,scram,CEV
1,7,scram,CEV
12,7,scram,CEV
6,7,scram,CEV
21,7,scram,CEV
23,7,scram,CEV
22,7,scram,CEV
25,7,scram,CEV
17,7,scram,CEV
10,7,scram,CEV
19,7,scram,CEV
15,7,scram,CEV
13,7,scram,CEV
3,7,scram,CEV
16,7,scram,CEV
20,7,scram,CEV
12,7,scram,CEV
14,7,scram,CEV
13,7,scram,CEV
11,7,scram,CEV
24,7,scram,CEV
21,7,scram,CEV
3,7,scram,CEV
10,7,scram,CEV
9,7,scram,CEV
2,7,scram,CEV
5,7,scram,CEV
15,7,scram,CEV
17,7,scram,CEV
1,7,scram,CEV
8,7,scram,CEV
4,7,scram,CEV
23,7,scram,CEV
6,7,scram,CEV
18,7,scram,CEV
22,7,scram,CEV
16,7,scram,CEV
25,7,scram,CEV
19,7,scram,CEV
7,7,scram,CEV
11,8,fear,IEV
8,8,fear,IEV
17,8,fear,IEV
13,8,fear,IEV
5,8,fear,IEV
23,8,fear,IEV
18,8,fear,IEV
19,8,fear,IEV
6,8,fear,IEV
16,8,fear,IEV
1,8,fear,IEV
10,8,fear,IEV
4,8,fear,IEV
2,8,fear,IEV
21,8,fear,IEV
9,8,fear,IEV
12,8,fear,IEV
24,8,fear,IEV
25,8,fear,IEV
20,8,fear,IEV
7,8,fear,IEV
22,8,fear,IEV
14,8,fear,IEV
15,8,fear,IEV
3,8,fear,IEV
9,8,fear,IEV
24,8,fear,IEV
14,8,fear,IEV
2,8,fear,IEV
22,8,fear,IEV
10,8,fear,IEV
25,8,fear,IEV
8,8,fear,IEV
16,8,fear,IEV
6,8,fear,IEV
5,8,fear,IEV
17,8,fear,IEV
20,8,fear,IEV
21,8,fear,IEV
13,8,fear,IEV
7,8,fear,IEV
12,8,fear,IEV
11,8,fear,IEV
23,8,fear,IEV
4,8,fear,IEV
19,8,fear,IEV
3,8,fear,IEV
15,8,fear,IEV
18,8,fear,IEV
1,8,fear,IEV
